species,species_canon,bl_accepted,bl_match_type
Abroscopus albogularis,Abroscopus albogularis,Abroscopus albogularis,accepted
Acanthis flammea,Acanthis flammea,Acanthis flammea,accepted
Accipiter badius,Accipiter badius,Accipiter badius,accepted
Accipiter gularis,Accipiter gularis,Accipiter gularis,accepted
Accipiter soloensis,Accipiter soloensis,Accipiter soloensis,accepted
Accipiter trivirgatus,Accipiter trivirgatus,Accipiter trivirgatus,accepted
Accipiter virgatus,Accipiter virgatus,Accipiter virgatus,accepted
Acridotheres cristatellus,Acridotheres cristatellus,Acridotheres cristatellus,accepted
Acridotheres tristis,Acridotheres tristis,Acridotheres tristis,accepted
Acrocephalus agricola,Acrocephalus agricola,Acrocephalus agricola,accepted
Acrocephalus bistrigiceps,Acrocephalus bistrigiceps,Acrocephalus bistrigiceps,accepted
Acrocephalus concinens,Acrocephalus concinens,Acrocephalus concinens,accepted
Acrocephalus dumetorum,Acrocephalus dumetorum,Acrocephalus dumetorum,accepted
Acrocephalus orientalis,Acrocephalus orientalis,Acrocephalus orientalis,accepted
Acrocephalus tangorum,Acrocephalus tangorum,Acrocephalus tangorum,accepted
Aegithalos bonvaloti,Aegithalos bonvaloti,Aegithalos bonvaloti,accepted
Aegithalos caudatus,Aegithalos caudatus,Aegithalos caudatus,accepted
Aegithalos concinnus,Aegithalos concinnus,Aegithalos concinnus,accepted
Aegithalos fuliginosus,Aegithalos fuliginosus,Aegithalos fuliginosus,accepted
Aethopyga christinae,Aethopyga christinae,Aethopyga christinae,accepted
Aethopyga gouldiae,Aethopyga gouldiae,Aethopyga gouldiae,accepted
Agropsar philippensis,Agropsar philippensis,Agropsar philippensis,accepted
Agropsar sturninus,Agropsar sturninus,Agropsar sturninus,accepted
Aix galericulata,Aix galericulata,Aix galericulata,accepted
Alauda gulgula,Alauda gulgula,Alauda gulgula,accepted
Alaudala cheleensis,Alaudala cheleensis,Alaudala cheleensis,accepted
Alaudala heinei,Alaudala heinei,Alaudala heinei,accepted
Alcedo hercules,Alcedo hercules,Alcedo hercules,accepted
Alcippe morrisonia,Alcippe morrisonia,Alcippe morrisonia,accepted
Amaurornis cinerea,Amaurornis cinerea,Amaurornis cinerea,accepted
Amaurornis phoenicurus,Amaurornis phoenicurus,Amaurornis phoenicurus,accepted
Anas carolinensis,Anas carolinensis,Anas carolinensis,accepted
Anastomus oscitans,Anastomus oscitans,Anastomus oscitans,accepted
Anhinga melanogaster,Anhinga melanogaster,Anhinga melanogaster,accepted
Anous stolidus,Anous stolidus,Anous stolidus,accepted
Anser albifrons,Anser albifrons,Anser albifrons,accepted
Anser anser,Anser anser,Anser anser,accepted
Anser caerulescens,Anser caerulescens,Anser caerulescens,accepted
Anser erythropus,Anser erythropus,Anser erythropus,accepted
Anser fabalis,Anser fabalis,Anser fabalis,accepted
Anser indicus,Anser indicus,Anser indicus,accepted
Anthreptes malacensis,Anthreptes malacensis,Anthreptes malacensis,accepted
Anthropoides virgo,Anthropoides virgo,Anthropoides virgo,accepted
Anthus godlewskii,Anthus godlewskii,Anthus godlewskii,accepted
Anthus gustavi,Anthus gustavi,Anthus gustavi,accepted
Anthus pratensis,Anthus pratensis,Anthus pratensis,accepted
Anthus richardi,Anthus richardi,Anthus richardi,accepted
Anthus roseatus,Anthus roseatus,Anthus roseatus,accepted
Anthus trivialis,Anthus trivialis,Anthus trivialis,accepted
Aquila fasciata,Aquila fasciata,Aquila fasciata,accepted
Aquila heliaca,Aquila heliaca,Aquila heliaca,accepted
Ardea intermedia,Ardea intermedia,Ardea intermedia,accepted
Ardenna pacifica,Ardenna pacifica,Ardenna pacifica,accepted
Ardenna tenuirostris,Ardenna tenuirostris,Ardenna tenuirostris,accepted
Ardeola bacchus,Ardeola bacchus,Ardeola bacchus,accepted
Ardeola grayii,Ardeola grayii,Ardeola grayii,accepted
Ardeola speciosa,Ardeola speciosa,Ardeola speciosa,accepted
Arenaria interpres,Arenaria interpres,Arenaria interpres,accepted
Artamus fuscus,Artamus fuscus,Artamus fuscus,accepted
Asarcornis scutulata,Asarcornis scutulata,Asarcornis scutulata,accepted
Asio flammeus,Asio flammeus,Asio flammeus,accepted
Athene noctua,Athene noctua,Athene noctua,accepted
Aviceda jerdoni,Aviceda jerdoni,Aviceda jerdoni,accepted
Aviceda leuphotes,Aviceda leuphotes,Aviceda leuphotes,accepted
Aythya collaris,Aythya collaris,Aythya collaris,accepted
Aythya fuligula,Aythya fuligula,Aythya fuligula,accepted
Aythya nyroca,Aythya nyroca,Aythya nyroca,accepted
Bombycilla japonica,Bombycilla japonica,Bombycilla japonica,accepted
Brachyramphus perdix,Brachyramphus perdix,Brachyramphus perdix,accepted
Branta bernicla,Branta bernicla,Branta bernicla,accepted
Branta canadensis,Branta canadensis,Branta canadensis,accepted
Branta hutchinsii,Branta hutchinsii,Branta hutchinsii,accepted
Branta leucopsis,Branta leucopsis,Branta leucopsis,accepted
Branta ruficollis,Branta ruficollis,Branta ruficollis,accepted
Bubo nipalensis,Bubo nipalensis,Bubo nipalensis,accepted
Bubulcus ibis,Bubulcus ibis,Bubulcus ibis,accepted
Bucanetes mongolicus,Bucanetes mongolicus,Bucanetes mongolicus,accepted
Bulweria bulwerii,Bulweria bulwerii,Bulweria bulwerii,accepted
Burhinus indicus,Burhinus indicus,Burhinus indicus,accepted
Butastur indicus,Butastur indicus,Butastur indicus,accepted
Cacomantis merulinus,Cacomantis merulinus,Cacomantis merulinus,accepted
Calandrella brachydactyla,Calandrella brachydactyla,Calandrella brachydactyla,accepted
Calidris acuminata,Calidris acuminata,Calidris acuminata,accepted
Calidris alba,Calidris alba,Calidris alba,accepted
Calidris alpina,Calidris alpina,Calidris alpina,accepted
Calidris bairdii,Calidris bairdii,Calidris bairdii,accepted
Calidris canutus,Calidris canutus,Calidris canutus,accepted
Calidris falcinellus,Calidris falcinellus,Calidris falcinellus,accepted
Calidris melanotos,Calidris melanotos,Calidris melanotos,accepted
Calidris minuta,Calidris minuta,Calidris minuta,accepted
Calidris pugnax,Calidris pugnax,Calidris pugnax,accepted
Calidris pygmaea,Calidris pygmaea,Calidris pygmaea,accepted
Calidris subminuta,Calidris subminuta,Calidris subminuta,accepted
Calidris tenuirostris,Calidris tenuirostris,Calidris tenuirostris,accepted
Callacanthis burtoni,Callacanthis burtoni,Callacanthis burtoni,accepted
Calliope obscura,Calliope obscura,Calliope obscura,accepted
Calonectris leucomelas,Calonectris leucomelas,Calonectris leucomelas,accepted
Caprimulgus macrurus,Caprimulgus macrurus,Caprimulgus macrurus,accepted
Carduelis caniceps,Carduelis caniceps,Carduelis caniceps,accepted
Carpodacus roborowskii,Carpodacus roborowskii,Carpodacus roborowskii,accepted
Carpodacus vinaceus,Carpodacus vinaceus,Carpodacus vinaceus,accepted
Cecropis daurica,Cecropis daurica,Cecropis daurica,accepted
Centropus bengalensis,Centropus bengalensis,Centropus bengalensis,accepted
Cephalopyrus flammiceps,Cephalopyrus flammiceps,Cephalopyrus flammiceps,accepted
Certhia familiaris,Certhia familiaris,Certhia familiaris,accepted
Certhia himalayana,Certhia himalayana,Certhia himalayana,accepted
Certhia tianquanensis,Certhia tianquanensis,Certhia tianquanensis,accepted
Ceryle rudis,Ceryle rudis,Ceryle rudis,accepted
Cettia brunnifrons,Cettia brunnifrons,Cettia brunnifrons,accepted
Cettia castaneocoronata,Cettia castaneocoronata,Cettia castaneocoronata,accepted
Chalcophaps indica,Chalcophaps indica,Chalcophaps indica,accepted
Charadrius asiaticus,Charadrius asiaticus,Charadrius asiaticus,accepted
Charadrius atrifrons,Charadrius atrifrons,Charadrius atrifrons,accepted
Charadrius dealbatus,Charadrius dealbatus,Charadrius dealbatus,accepted
Charadrius hiaticula,Charadrius hiaticula,Charadrius hiaticula,accepted
Charadrius mongolus,Charadrius mongolus,Charadrius mongolus,accepted
Charadrius placidus,Charadrius placidus,Charadrius placidus,accepted
Charadrius veredus,Charadrius veredus,Charadrius veredus,accepted
Chlidonias leucopterus,Chlidonias leucopterus,Chlidonias leucopterus,accepted
Chlidonias niger,Chlidonias niger,Chlidonias niger,accepted
Chloris ambigua,Chloris ambigua,Chloris ambigua,accepted
Chloris chloris,Chloris chloris,Chloris chloris,accepted
Chloris sinica,Chloris sinica,Chloris sinica,accepted
Chrysolophus pictus,Chrysolophus pictus,Chrysolophus pictus,accepted
Ciconia boyciana,Ciconia boyciana,Ciconia boyciana,accepted
Ciconia episcopus,Ciconia episcopus,Ciconia episcopus,accepted
Ciconia nigra,Ciconia nigra,Ciconia nigra,accepted
Circaetus gallicus,Circaetus gallicus,Circaetus gallicus,accepted
Circus aeruginosus,Circus aeruginosus,Circus aeruginosus,accepted
Circus macrourus,Circus macrourus,Circus macrourus,accepted
Circus spilonotus,Circus spilonotus,Circus spilonotus,accepted
Cisticola exilis,Cisticola exilis,Cisticola exilis,accepted
Cisticola juncidis,Cisticola juncidis,Cisticola juncidis,accepted
Clamator coromandus,Clamator coromandus,Clamator coromandus,accepted
Clamator jacobinus,Clamator jacobinus,Clamator jacobinus,accepted
Clanga clanga,Clanga clanga,Clanga clanga,accepted
Clangula hyemalis,Clangula hyemalis,Clangula hyemalis,accepted
Columba oenas,Columba oenas,Columba oenas,accepted
Copsychus saularis,Copsychus saularis,Copsychus saularis,accepted
Coracias garrulus,Coracias garrulus,Coracias garrulus,accepted
Coracina javensis,Coracina javensis,Coracina javensis,accepted
Coturnicops exquisitus,Coturnicops exquisitus,Coturnicops exquisitus,accepted
Crex crex,Crex crex,Crex crex,accepted
Crossoptilon mantchuricum,Crossoptilon mantchuricum,Crossoptilon mantchuricum,accepted
Curruca communis,Curruca communis,Curruca communis,accepted
Curruca crassirostris,Curruca crassirostris,Curruca crassirostris,accepted
Curruca curruca,Curruca curruca,Curruca curruca,accepted
Cutia nipalensis,Cutia nipalensis,Cutia nipalensis,accepted
Cyanistes cyanus,Cyanistes cyanus,Cyanistes cyanus,accepted
Cyanoderma pyrrhops,Cyanoderma pyrrhops,Cyanoderma pyrrhops,accepted
Cyanoderma rufifrons,Cyanoderma rufifrons,Cyanoderma rufifrons,accepted
Cygnus columbianus,Cygnus columbianus,Cygnus columbianus,accepted
Cygnus cygnus,Cygnus cygnus,Cygnus cygnus,accepted
Cygnus olor,Cygnus olor,Cygnus olor,accepted
Cyornis glaucicomans,Cyornis glaucicomans,Cyornis glaucicomans,accepted
Cyornis hainanus,Cyornis hainanus,Cyornis hainanus,accepted
Cyornis poliogenys,Cyornis poliogenys,Cyornis poliogenys,accepted
Cyornis rubeculoides,Cyornis rubeculoides,Cyornis rubeculoides,accepted
Delichon dasypus,Delichon dasypus,Delichon dasypus,accepted
Dendrocitta formosae,Dendrocitta formosae,Dendrocitta formosae,accepted
Dendrocopos hyperythrus,Dendrocopos hyperythrus,Dendrocopos hyperythrus,accepted
Dendrocygna javanica,Dendrocygna javanica,Dendrocygna javanica,accepted
Dicaeum cruentatum,Dicaeum cruentatum,Dicaeum cruentatum,accepted
Dicaeum ignipectus,Dicaeum ignipectus,Dicaeum ignipectus,accepted
Dicaeum minullum,Dicaeum minullum,Dicaeum minullum,accepted
Dicrurus annectens,Dicrurus annectens,Dicrurus annectens,accepted
Dicrurus hottentottus,Dicrurus hottentottus,Dicrurus hottentottus,accepted
Dicrurus remifer,Dicrurus remifer,Dicrurus remifer,accepted
Egretta eulophotes,Egretta eulophotes,Egretta eulophotes,accepted
Egretta garzetta,Egretta garzetta,Egretta garzetta,accepted
Egretta picata,Egretta picata,Egretta picata,accepted
Elachura formosa,Elachura formosa,Elachura formosa,accepted
Elanus caeruleus,Elanus caeruleus,Elanus caeruleus,accepted
Emberiza buchanani,Emberiza buchanani,Emberiza buchanani,accepted
Emberiza chrysophrys,Emberiza chrysophrys,Emberiza chrysophrys,accepted
Emberiza citrinella,Emberiza citrinella,Emberiza citrinella,accepted
Emberiza elegans,Emberiza elegans,Emberiza elegans,accepted
Emberiza godlewskii,Emberiza godlewskii,Emberiza godlewskii,accepted
Emberiza hortulana,Emberiza hortulana,Emberiza hortulana,accepted
Emberiza leucocephalos,Emberiza leucocephalos,Emberiza leucocephalos,accepted
Emberiza melanocephala,Emberiza melanocephala,Emberiza melanocephala,accepted
Emberiza pallasi,Emberiza pallasi,Emberiza pallasi,accepted
Emberiza pusilla,Emberiza pusilla,Emberiza pusilla,accepted
Emberiza rustica,Emberiza rustica,Emberiza rustica,accepted
Emberiza siemsseni,Emberiza siemsseni,Emberiza siemsseni,accepted
Emberiza sulphurata,Emberiza sulphurata,Emberiza sulphurata,accepted
Emberiza yessoensis,Emberiza yessoensis,Emberiza yessoensis,accepted
Enicurus leschenaulti,Enicurus leschenaulti,Enicurus leschenaulti,accepted
Enicurus maculatus,Enicurus maculatus,Enicurus maculatus,accepted
Enicurus schistaceus,Enicurus schistaceus,Enicurus schistaceus,accepted
Eremophila alpestris,Eremophila alpestris,Eremophila alpestris,accepted
Erithacus rubecula,Erithacus rubecula,Erithacus rubecula,accepted
Erpornis zantholeuca,Erpornis zantholeuca,Erpornis zantholeuca,accepted
Eudynamys scolopaceus,Eudynamys scolopaceus,Eudynamys scolopaceus,accepted
Eumyias thalassinus,Eumyias thalassinus,Eumyias thalassinus,accepted
Falco cherrug,Falco cherrug,Falco cherrug,accepted
Falco severus,Falco severus,Falco severus,accepted
Ficedula albicilla,Ficedula albicilla,Ficedula albicilla,accepted
Ficedula elisae,Ficedula elisae,Ficedula elisae,accepted
Ficedula erithacus,Ficedula erithacus,Ficedula erithacus,accepted
Ficedula hyperythra,Ficedula hyperythra,Ficedula hyperythra,accepted
Ficedula hypoleuca,Ficedula hypoleuca,Ficedula hypoleuca,accepted
Ficedula mugimaki,Ficedula mugimaki,Ficedula mugimaki,accepted
Ficedula narcissina,Ficedula narcissina,Ficedula narcissina,accepted
Ficedula owstoni,Ficedula owstoni,Ficedula owstoni,accepted
Ficedula parva,Ficedula parva,Ficedula parva,accepted
Ficedula ruficauda,Ficedula ruficauda,Ficedula ruficauda,accepted
Ficedula strophiata,Ficedula strophiata,Ficedula strophiata,accepted
Ficedula superciliaris,Ficedula superciliaris,Ficedula superciliaris,accepted
Ficedula tricolor,Ficedula tricolor,Ficedula tricolor,accepted
Fregata andrewsi,Fregata andrewsi,Fregata andrewsi,accepted
Fregata ariel,Fregata ariel,Fregata ariel,accepted
Fringilla coelebs,Fringilla coelebs,Fringilla coelebs,accepted
Fringilla montifringilla,Fringilla montifringilla,Fringilla montifringilla,accepted
Galerida cristata,Galerida cristata,Galerida cristata,accepted
Gallicrex cinerea,Gallicrex cinerea,Gallicrex cinerea,accepted
Garrulax canorus,Garrulax canorus,Garrulax canorus,accepted
Garrulax maesi,Garrulax maesi,Garrulax maesi,accepted
Garrulax monileger,Garrulax monileger,Garrulax monileger,accepted
Gavia adamsii,Gavia adamsii,Gavia adamsii,accepted
Gavia arctica,Gavia arctica,Gavia arctica,accepted
Gavia pacifica,Gavia pacifica,Gavia pacifica,accepted
Gavia stellata,Gavia stellata,Gavia stellata,accepted
Gelochelidon nilotica,Gelochelidon nilotica,Gelochelidon nilotica,accepted
Geokichla citrina,Geokichla citrina,Geokichla citrina,accepted
Geokichla wardii,Geokichla wardii,Geokichla wardii,accepted
Geopelia striata,Geopelia striata,Geopelia striata,accepted
Glareola lactea,Glareola lactea,Glareola lactea,accepted
Glaucidium cuculoides,Glaucidium cuculoides,Glaucidium cuculoides,accepted
Gorsachius goisagi,Gorsachius goisagi,Gorsachius goisagi,accepted
Gorsachius melanolophus,Gorsachius melanolophus,Gorsachius melanolophus,accepted
Gracupica nigricollis,Gracupica nigricollis,Gracupica nigricollis,accepted
Grandala coelicolor,Grandala coelicolor,Grandala coelicolor,accepted
Grus canadensis,Grus canadensis,Grus canadensis,accepted
Grus japonensis,Grus japonensis,Grus japonensis,accepted
Grus monacha,Grus monacha,Grus monacha,accepted
Grus nigricollis,Grus nigricollis,Grus nigricollis,accepted
Grus vipio,Grus vipio,Grus vipio,accepted
Gygis alba,Gygis alba,Gygis alba,accepted
Gypaetus barbatus,Gypaetus barbatus,Gypaetus barbatus,accepted
Gyps himalayensis,Gyps himalayensis,Gyps himalayensis,accepted
Gyps tenuirostris,Gyps tenuirostris,Gyps tenuirostris,accepted
Halcyon coromanda,Halcyon coromanda,Halcyon coromanda,accepted
Halcyon pileata,Halcyon pileata,Halcyon pileata,accepted
Halcyon smyrnensis,Halcyon smyrnensis,Halcyon smyrnensis,accepted
Haliaeetus leucoryphus,Haliaeetus leucoryphus,Haliaeetus leucoryphus,accepted
Haliaeetus pelagicus,Haliaeetus pelagicus,Haliaeetus pelagicus,accepted
Haliastur indus,Haliastur indus,Haliastur indus,accepted
Harpactes wardi,Harpactes wardi,Harpactes wardi,accepted
Helopsaltes certhiola,Helopsaltes certhiola,Helopsaltes certhiola,accepted
Helopsaltes ochotensis,Helopsaltes ochotensis,Helopsaltes ochotensis,accepted
Helopsaltes pleskei,Helopsaltes pleskei,Helopsaltes pleskei,accepted
Helopsaltes pryeri,Helopsaltes pryeri,Helopsaltes pryeri,accepted
Hemiprocne coronata,Hemiprocne coronata,Hemiprocne coronata,accepted
Hemitesia pallidipes,Hemitesia pallidipes,Hemitesia pallidipes,accepted
Hemixos castanonotus,Hemixos castanonotus,Hemixos castanonotus,accepted
Heterophasia desgodinsi,Heterophasia desgodinsi,Heterophasia desgodinsi,accepted
Heteroxenicus stellatus,Heteroxenicus stellatus,Heteroxenicus stellatus,accepted
Hieraaetus pennatus,Hieraaetus pennatus,Hieraaetus pennatus,accepted
Hierococcyx nisicolor,Hierococcyx nisicolor,Hierococcyx nisicolor,accepted
Hirundapus caudacutus,Hirundapus caudacutus,Hirundapus caudacutus,accepted
Hirundo rustica,Hirundo rustica,Hirundo rustica,accepted
Hirundo smithii,Hirundo smithii,Hirundo smithii,accepted
Histrionicus histrionicus,Histrionicus histrionicus,Histrionicus histrionicus,accepted
Hydrocoloeus minutus,Hydrocoloeus minutus,Hydrocoloeus minutus,accepted
Hydrophasianus chirurgus,Hydrophasianus chirurgus,Hydrophasianus chirurgus,accepted
Hydroprogne caspia,Hydroprogne caspia,Hydroprogne caspia,accepted
Hypothymis azurea,Hypothymis azurea,Hypothymis azurea,accepted
Hypsipetes leucocephalus,Hypsipetes leucocephalus,Hypsipetes leucocephalus,accepted
Ianthocincla lunulata,Ianthocincla lunulata,Ianthocincla lunulata,accepted
Ibidorhyncha struthersii,Ibidorhyncha struthersii,Ibidorhyncha struthersii,accepted
Ictinaetus malaiensis,Ictinaetus malaiensis,Ictinaetus malaiensis,accepted
Iduna caligata,Iduna caligata,Iduna caligata,accepted
Indicator xanthonotus,Indicator xanthonotus,Indicator xanthonotus,accepted
Ixobrychus cinnamomeus,Ixobrychus cinnamomeus,Ixobrychus cinnamomeus,accepted
Ixobrychus eurhythmus,Ixobrychus eurhythmus,Ixobrychus eurhythmus,accepted
Ixobrychus minutus,Ixobrychus minutus,Ixobrychus minutus,accepted
Ixos mcclellandii,Ixos mcclellandii,Ixos mcclellandii,accepted
Ketupa flavipes,Ketupa flavipes,Ketupa flavipes,accepted
Lalage melaschistos,Lalage melaschistos,Lalage melaschistos,accepted
Lanius borealis,Lanius borealis,Lanius borealis,accepted
Lanius collurioides,Lanius collurioides,Lanius collurioides,accepted
Lanius isabellinus,Lanius isabellinus,Lanius isabellinus,accepted
Lanius schach,Lanius schach,Lanius schach,accepted
Lanius sphenocercus,Lanius sphenocercus,Lanius sphenocercus,accepted
Lanius tephronotus,Lanius tephronotus,Lanius tephronotus,accepted
