species,species_canon,bl_accepted,bl_match_type
Larus argentatus,Larus argentatus,Larus argentatus,accepted
Larus brunnicephalus,Larus brunnicephalus,Larus brunnicephalus,accepted
Larus canus,Larus canus,Larus canus,accepted
Larus crassirostris,Larus crassirostris,Larus crassirostris,accepted
Larus fuscus,Larus fuscus,Larus fuscus,accepted
Larus genei,Larus genei,Larus genei,accepted
Larus glaucescens,Larus glaucescens,Larus glaucescens,accepted
Larus hyperboreus,Larus hyperboreus,Larus hyperboreus,accepted
Larus ichthyaetus,Larus ichthyaetus,Larus ichthyaetus,accepted
Larus relictus,Larus relictus,Larus relictus,accepted
Larvivora akahige,Larvivora akahige,Larvivora akahige,accepted
Larvivora brunnea,Larvivora brunnea,Larvivora brunnea,accepted
Larvivora cyane,Larvivora cyane,Larvivora cyane,accepted
Leptopoecile elegans,Leptopoecile elegans,Leptopoecile elegans,accepted
Leptoptilos javanicus,Leptoptilos javanicus,Leptoptilos javanicus,accepted
Leucogeranus leucogeranus,Leucogeranus leucogeranus,Leucogeranus leucogeranus,accepted
Limnodromus scolopaceus,Limnodromus scolopaceus,Limnodromus scolopaceus,accepted
Limnodromus semipalmatus,Limnodromus semipalmatus,Limnodromus semipalmatus,accepted
Limosa lapponica,Limosa lapponica,Limosa lapponica,accepted
Limosa limosa,Limosa limosa,Limosa limosa,accepted
Linaria cannabina,Linaria cannabina,Linaria cannabina,accepted
Locustella davidi,Locustella davidi,Locustella davidi,accepted
Locustella mandelli,Locustella mandelli,Locustella mandelli,accepted
Lonchura striata,Lonchura striata,Lonchura striata,accepted
Lophotriorchis kienerii,Lophotriorchis kienerii,Lophotriorchis kienerii,accepted
Lophura nycthemera,Lophura nycthemera,Lophura nycthemera,accepted
Loxia curvirostra,Loxia curvirostra,Loxia curvirostra,accepted
Machlolophus xanthogenys,Machlolophus xanthogenys,Machlolophus xanthogenys,accepted
Macropygia unchall,Macropygia unchall,Macropygia unchall,accepted
Mareca americana,Mareca americana,Mareca americana,accepted
Mareca falcata,Mareca falcata,Mareca falcata,accepted
Megaceryle lugubris,Megaceryle lugubris,Megaceryle lugubris,accepted
Melanitta fusca,Melanitta fusca,Melanitta fusca,accepted
Melanitta stejnegeri,Melanitta stejnegeri,Melanitta stejnegeri,accepted
Melanochlora sultanea,Melanochlora sultanea,Melanochlora sultanea,accepted
Mergus serrator,Mergus serrator,Mergus serrator,accepted
Merops philippinus,Merops philippinus,Merops philippinus,accepted
Mixornis gularis,Mixornis gularis,Mixornis gularis,accepted
Monticola gularis,Monticola gularis,Monticola gularis,accepted
Monticola rufiventris,Monticola rufiventris,Monticola rufiventris,accepted
Monticola solitarius,Monticola solitarius,Monticola solitarius,accepted
Motacilla citreola,Motacilla citreola,Motacilla citreola,accepted
Moupinia poecilotis,Moupinia poecilotis,Moupinia poecilotis,accepted
Muscicapa dauurica,Muscicapa dauurica,Muscicapa dauurica,accepted
Muscicapa ferruginea,Muscicapa ferruginea,Muscicapa ferruginea,accepted
Muscicapa muttui,Muscicapa muttui,Muscicapa muttui,accepted
Mycerobas affinis,Mycerobas affinis,Mycerobas affinis,accepted
Mycerobas carnipes,Mycerobas carnipes,Mycerobas carnipes,accepted
Mycteria leucocephala,Mycteria leucocephala,Mycteria leucocephala,accepted
Myiomela leucura,Myiomela leucura,Myiomela leucura,accepted
Napothera malacoptila,Napothera malacoptila,Napothera malacoptila,accepted
Neophron percnopterus,Neophron percnopterus,Neophron percnopterus,accepted
Netta rufina,Netta rufina,Netta rufina,accepted
Niltava davidi,Niltava davidi,Niltava davidi,accepted
Niltava grandis,Niltava grandis,Niltava grandis,accepted
Niltava macgrigoriae,Niltava macgrigoriae,Niltava macgrigoriae,accepted
Niltava sundara,Niltava sundara,Niltava sundara,accepted
Ninox japonica,Ninox japonica,Ninox japonica,accepted
Nipponia nippon,Nipponia nippon,Nipponia nippon,accepted
Nisaetus nipalensis,Nisaetus nipalensis,Nisaetus nipalensis,accepted
Numenius madagascariensis,Numenius madagascariensis,Numenius madagascariensis,accepted
Numenius minutus,Numenius minutus,Numenius minutus,accepted
Numenius phaeopus,Numenius phaeopus,Numenius phaeopus,accepted
Nycticorax nycticorax,Nycticorax nycticorax,Nycticorax nycticorax,accepted
Oceanites oceanicus,Oceanites oceanicus,Oceanites oceanicus,accepted
Oenanthe deserti,Oenanthe deserti,Oenanthe deserti,accepted
Oenanthe oenanthe,Oenanthe oenanthe,Oenanthe oenanthe,accepted
Onychoprion aleuticus,Onychoprion aleuticus,Onychoprion aleuticus,accepted
Onychoprion anaethetus,Onychoprion anaethetus,Onychoprion anaethetus,accepted
Onychoprion fuscatus,Onychoprion fuscatus,Onychoprion fuscatus,accepted
Oriolus oriolus,Oriolus oriolus,Oriolus oriolus,accepted
Oroanassa magnifica,Oroanassa magnifica,Oroanassa magnifica,accepted
Otocichla mupinensis,Otocichla mupinensis,Otocichla mupinensis,accepted
Otus lettia,Otus lettia,Otus lettia,accepted
Otus semitorques,Otus semitorques,Otus semitorques,accepted
Otus spilocephalus,Otus spilocephalus,Otus spilocephalus,accepted
Oxyura leucocephala,Oxyura leucocephala,Oxyura leucocephala,accepted
Panurus biarmicus,Panurus biarmicus,Panurus biarmicus,accepted
Paradoxornis gularis,Paradoxornis gularis,Paradoxornis gularis,accepted
Paradoxornis guttaticollis,Paradoxornis guttaticollis,Paradoxornis guttaticollis,accepted
Paradoxornis heudei,Paradoxornis heudei,Paradoxornis heudei,accepted
Parayuhina diademata,Parayuhina diademata,Parayuhina diademata,accepted
Pardaliparus venustulus,Pardaliparus venustulus,Pardaliparus venustulus,accepted
Parus major,Parus major,Parus major,accepted
Parus monticolus,Parus monticolus,Parus monticolus,accepted
Passer cinnamomeus,Passer cinnamomeus,Passer cinnamomeus,accepted
Passer domesticus,Passer domesticus,Passer domesticus,accepted
Passer hispaniolensis,Passer hispaniolensis,Passer hispaniolensis,accepted
Passerculus sandwichensis,Passerculus sandwichensis,Passerculus sandwichensis,accepted
Pastor roseus,Pastor roseus,Pastor roseus,accepted
Pavo cristatus,Pavo cristatus,Pavo cristatus,accepted
Pelecanus crispus,Pelecanus crispus,Pelecanus crispus,accepted
Pelecanus onocrotalus,Pelecanus onocrotalus,Pelecanus onocrotalus,accepted
Pellorneum albiventre,Pellorneum albiventre,Pellorneum albiventre,accepted
Pellorneum tickelli,Pellorneum tickelli,Pellorneum tickelli,accepted
Perdix hodgsoniae,Perdix hodgsoniae,Perdix hodgsoniae,accepted
Pericrocotus cantonensis,Pericrocotus cantonensis,Pericrocotus cantonensis,accepted
Pericrocotus divaricatus,Pericrocotus divaricatus,Pericrocotus divaricatus,accepted
Pericrocotus ethologus,Pericrocotus ethologus,Pericrocotus ethologus,accepted
Pericrocotus solaris,Pericrocotus solaris,Pericrocotus solaris,accepted
Pernis ptilorhynchus,Pernis ptilorhynchus,Pernis ptilorhynchus,accepted
Phalaropus fulicarius,Phalaropus fulicarius,Phalaropus fulicarius,accepted
Phalaropus lobatus,Phalaropus lobatus,Phalaropus lobatus,accepted
Phoebastria immutabilis,Phoebastria immutabilis,Phoebastria immutabilis,accepted
Phoenicopterus roseus,Phoenicopterus roseus,Phoenicopterus roseus,accepted
Phoenicurus erythronotus,Phoenicurus erythronotus,Phoenicurus erythronotus,accepted
Phoenicurus frontalis,Phoenicurus frontalis,Phoenicurus frontalis,accepted
Phoenicurus leucocephalus,Phoenicurus leucocephalus,Phoenicurus leucocephalus,accepted
Phoenicurus ochruros,Phoenicurus ochruros,Phoenicurus ochruros,accepted
Phoenicurus schisticeps,Phoenicurus schisticeps,Phoenicurus schisticeps,accepted
Phyllergates cucullatus,Phyllergates cucullatus,Phyllergates cucullatus,accepted
Phylloscopus affinis,Phylloscopus affinis,Phylloscopus affinis,accepted
Phylloscopus borealoides,Phylloscopus borealoides,Phylloscopus borealoides,accepted
Phylloscopus burkii,Phylloscopus burkii,Phylloscopus burkii,accepted
Phylloscopus cantator,Phylloscopus cantator,Phylloscopus cantator,accepted
Phylloscopus castaniceps,Phylloscopus castaniceps,Phylloscopus castaniceps,accepted
Phylloscopus claudiae,Phylloscopus claudiae,Phylloscopus claudiae,accepted
Phylloscopus collybita,Phylloscopus collybita,Phylloscopus collybita,accepted
Phylloscopus coronatus,Phylloscopus coronatus,Phylloscopus coronatus,accepted
Phylloscopus emeiensis,Phylloscopus emeiensis,Phylloscopus emeiensis,accepted
Phylloscopus humei,Phylloscopus humei,Phylloscopus humei,accepted
Phylloscopus intermedius,Phylloscopus intermedius,Phylloscopus intermedius,accepted
Phylloscopus maculipennis,Phylloscopus maculipennis,Phylloscopus maculipennis,accepted
Phylloscopus magnirostris,Phylloscopus magnirostris,Phylloscopus magnirostris,accepted
Phylloscopus ogilviegranti,Phylloscopus ogilviegranti,Phylloscopus ogilviegranti,accepted
Phylloscopus omeiensis,Phylloscopus omeiensis,Phylloscopus omeiensis,accepted
Phylloscopus pulcher,Phylloscopus pulcher,Phylloscopus pulcher,accepted
Phylloscopus ricketti,Phylloscopus ricketti,Phylloscopus ricketti,accepted
Phylloscopus sibilatrix,Phylloscopus sibilatrix,Phylloscopus sibilatrix,accepted
Phylloscopus soror,Phylloscopus soror,Phylloscopus soror,accepted
Phylloscopus subaffinis,Phylloscopus subaffinis,Phylloscopus subaffinis,accepted
Phylloscopus tenellipes,Phylloscopus tenellipes,Phylloscopus tenellipes,accepted
Phylloscopus tephrocephalus,Phylloscopus tephrocephalus,Phylloscopus tephrocephalus,accepted
Phylloscopus valentini,Phylloscopus valentini,Phylloscopus valentini,accepted
Phylloscopus yunnanensis,Phylloscopus yunnanensis,Phylloscopus yunnanensis,accepted
Picumnus innominatus,Picumnus innominatus,Picumnus innominatus,accepted
Picus chlorolophus,Picus chlorolophus,Picus chlorolophus,accepted
Pitta brachyura,Pitta brachyura,Pitta brachyura,accepted
Pitta moluccensis,Pitta moluccensis,Pitta moluccensis,accepted
Pitta nympha,Pitta nympha,Pitta nympha,accepted
Pitta sordida,Pitta sordida,Pitta sordida,accepted
Platalea minor,Platalea minor,Platalea minor,accepted
Plectrophenax nivalis,Plectrophenax nivalis,Plectrophenax nivalis,accepted
Plegadis falcinellus,Plegadis falcinellus,Plegadis falcinellus,accepted
Pluvialis apricaria,Pluvialis apricaria,Pluvialis apricaria,accepted
Pnoepyga immaculata,Pnoepyga immaculata,Pnoepyga immaculata,accepted
Podiceps auritus,Podiceps auritus,Podiceps auritus,accepted
Podiceps grisegena,Podiceps grisegena,Podiceps grisegena,accepted
Podiceps nigricollis,Podiceps nigricollis,Podiceps nigricollis,accepted
Podoces biddulphi,Podoces biddulphi,Podoces biddulphi,accepted
Pomatorhinus schisticeps,Pomatorhinus schisticeps,Pomatorhinus schisticeps,accepted
Prinia atrogularis,Prinia atrogularis,Prinia atrogularis,accepted
Prinia flaviventris,Prinia flaviventris,Prinia flaviventris,accepted
Prinia inornata,Prinia inornata,Prinia inornata,accepted
Prinia rufescens,Prinia rufescens,Prinia rufescens,accepted
Prinia superciliaris,Prinia superciliaris,Prinia superciliaris,accepted
Prunella collaris,Prunella collaris,Prunella collaris,accepted
Prunella himalayana,Prunella himalayana,Prunella himalayana,accepted
Prunella immaculata,Prunella immaculata,Prunella immaculata,accepted
Prunella montanella,Prunella montanella,Prunella montanella,accepted
Prunella strophiata,Prunella strophiata,Prunella strophiata,accepted
Psarisomus dalhousiae,Psarisomus dalhousiae,Psarisomus dalhousiae,accepted
Pseudopodoces humilis,Pseudopodoces humilis,Pseudopodoces humilis,accepted
Psilopogon faber,Psilopogon faber,Psilopogon faber,accepted
Psilopogon faiostrictus,Psilopogon faiostrictus,Psilopogon faiostrictus,accepted
Psilopogon virens,Psilopogon virens,Psilopogon virens,accepted
Pterorhinus berthemyi,Pterorhinus berthemyi,Pterorhinus berthemyi,accepted
Pterorhinus gularis,Pterorhinus gularis,Pterorhinus gularis,accepted
Pterorhinus lanceolatus,Pterorhinus lanceolatus,Pterorhinus lanceolatus,accepted
Pterorhinus pectoralis,Pterorhinus pectoralis,Pterorhinus pectoralis,accepted
Pterorhinus sannio,Pterorhinus sannio,Pterorhinus sannio,accepted
Pteruthius rufiventer,Pteruthius rufiventer,Pteruthius rufiventer,accepted
Pteruthius xanthochlorus,Pteruthius xanthochlorus,Pteruthius xanthochlorus,accepted
Ptyonoprogne rupestris,Ptyonoprogne rupestris,Ptyonoprogne rupestris,accepted
Pycnonotus aurigaster,Pycnonotus aurigaster,Pycnonotus aurigaster,accepted
Pycnonotus blanfordi,Pycnonotus blanfordi,Pycnonotus blanfordi,accepted
Pycnonotus goiavier,Pycnonotus goiavier,Pycnonotus goiavier,accepted
Pycnonotus jocosus,Pycnonotus jocosus,Pycnonotus jocosus,accepted
Pycnonotus sinensis,Pycnonotus sinensis,Pycnonotus sinensis,accepted
Pycnonotus xanthorrhous,Pycnonotus xanthorrhous,Pycnonotus xanthorrhous,accepted
Pyrrhula erythaca,Pyrrhula erythaca,Pyrrhula erythaca,accepted
Pyrrhula nipalensis,Pyrrhula nipalensis,Pyrrhula nipalensis,accepted
Pyrrhula pyrrhula,Pyrrhula pyrrhula,Pyrrhula pyrrhula,accepted
Rallina eurizonoides,Rallina eurizonoides,Rallina eurizonoides,accepted
Rallina fasciata,Rallina fasciata,Rallina fasciata,accepted
Rallus aquaticus,Rallus aquaticus,Rallus aquaticus,accepted
Recurvirostra avosetta,Recurvirostra avosetta,Recurvirostra avosetta,accepted
Regulus regulus,Regulus regulus,Regulus regulus,accepted
Remiz consobrinus,Remiz consobrinus,Remiz consobrinus,accepted
Remiz coronatus,Remiz coronatus,Remiz coronatus,accepted
Remiz pendulinus,Remiz pendulinus,Remiz pendulinus,accepted
Rhodospiza obsoleta,Rhodospiza obsoleta,Rhodospiza obsoleta,accepted
Riparia riparia,Riparia riparia,Riparia riparia,accepted
Rissa tridactyla,Rissa tridactyla,Rissa tridactyla,accepted
Sasia ochracea,Sasia ochracea,Sasia ochracea,accepted
Saxicola ferreus,Saxicola ferreus,Saxicola ferreus,accepted
Saxicola rubetra,Saxicola rubetra,Saxicola rubetra,accepted
Sibirionetta formosa,Sibirionetta formosa,Sibirionetta formosa,accepted
Sitta cinnamoventris,Sitta cinnamoventris,Sitta cinnamoventris,accepted
Sitta formosa,Sitta formosa,Sitta formosa,accepted
Sitta villosa,Sitta villosa,Sitta villosa,accepted
Sittiparus varius,Sittiparus varius,Sittiparus varius,accepted
Spilopelia chinensis,Spilopelia chinensis,Spilopelia chinensis,accepted
Spilopelia senegalensis,Spilopelia senegalensis,Spilopelia senegalensis,accepted
Spilornis cheela,Spilornis cheela,Spilornis cheela,accepted
Spinus spinus,Spinus spinus,Spinus spinus,accepted
Spizixos semitorques,Spizixos semitorques,Spizixos semitorques,accepted
Spodiopsar cineraceus,Spodiopsar cineraceus,Spodiopsar cineraceus,accepted
Spodiopsar sericeus,Spodiopsar sericeus,Spodiopsar sericeus,accepted
Stachyris humei,Stachyris humei,Stachyris humei,accepted
Staphida castaniceps,Staphida castaniceps,Staphida castaniceps,accepted
Staphida torqueola,Staphida torqueola,Staphida torqueola,accepted
Stercorarius longicaudus,Stercorarius longicaudus,Stercorarius longicaudus,accepted
Stercorarius parasiticus,Stercorarius parasiticus,Stercorarius parasiticus,accepted
Stercorarius pomarinus,Stercorarius pomarinus,Stercorarius pomarinus,accepted
Streptopelia decaocto,Streptopelia decaocto,Streptopelia decaocto,accepted
Sturnia pagodarum,Sturnia pagodarum,Sturnia pagodarum,accepted
Sturnia sinensis,Sturnia sinensis,Sturnia sinensis,accepted
Sturnus vulgaris,Sturnus vulgaris,Sturnus vulgaris,accepted
Sula dactylatra,Sula dactylatra,Sula dactylatra,accepted
Sula granti,Sula granti,Sula granti,accepted
Sula sula,Sula sula,Sula sula,accepted
Suthora alphonsiana,Suthora alphonsiana,Suthora alphonsiana,accepted
Suthora conspicillata,Suthora conspicillata,Suthora conspicillata,accepted
Suthora fulvifrons,Suthora fulvifrons,Suthora fulvifrons,accepted
Suthora przewalskii,Suthora przewalskii,Suthora przewalskii,accepted
Suthora webbiana,Suthora webbiana,Suthora webbiana,accepted
Sylvia atricapilla,Sylvia atricapilla,Sylvia atricapilla,accepted
Sylviparus modestus,Sylviparus modestus,Sylviparus modestus,accepted
Synthliboramphus antiquus,Synthliboramphus antiquus,Synthliboramphus antiquus,accepted
Syrmaticus humiae,Syrmaticus humiae,Syrmaticus humiae,accepted
Syrmaticus reevesii,Syrmaticus reevesii,Syrmaticus reevesii,accepted
Syrrhaptes paradoxus,Syrrhaptes paradoxus,Syrrhaptes paradoxus,accepted
Tarsiger chrysaeus,Tarsiger chrysaeus,Tarsiger chrysaeus,accepted
Tarsiger indicus,Tarsiger indicus,Tarsiger indicus,accepted
Temnurus temnurus,Temnurus temnurus,Temnurus temnurus,accepted
Tephrodornis virgatus,Tephrodornis virgatus,Tephrodornis virgatus,accepted
Tetrax tetrax,Tetrax tetrax,Tetrax tetrax,accepted
Thalasseus bengalensis,Thalasseus bengalensis,Thalasseus bengalensis,accepted
Thalasseus bergii,Thalasseus bergii,Thalasseus bergii,accepted
Timalia pileata,Timalia pileata,Timalia pileata,accepted
Todiramphus chloris,Todiramphus chloris,Todiramphus chloris,accepted
Tragopan caboti,Tragopan caboti,Tragopan caboti,accepted
Tragopan temminckii,Tragopan temminckii,Tragopan temminckii,accepted
Treron curvirostra,Treron curvirostra,Treron curvirostra,accepted
Treron seimundi,Treron seimundi,Treron seimundi,accepted
Treron sieboldii,Treron sieboldii,Treron sieboldii,accepted
Treron sphenurus,Treron sphenurus,Treron sphenurus,accepted
Tringa brevipes,Tringa brevipes,Tringa brevipes,accepted
Tringa guttifer,Tringa guttifer,Tringa guttifer,accepted
Tringa stagnatilis,Tringa stagnatilis,Tringa stagnatilis,accepted
Turdus boulboul,Turdus boulboul,Turdus boulboul,accepted
Turdus cardis,Turdus cardis,Turdus cardis,accepted
Turdus feae,Turdus feae,Turdus feae,accepted
Turdus mandarinus,Turdus mandarinus,Turdus mandarinus,accepted
Turdus migratorius,Turdus migratorius,Turdus migratorius,accepted
Turdus naumanni,Turdus naumanni,Turdus naumanni,accepted
Turdus pilaris,Turdus pilaris,Turdus pilaris,accepted
Turdus rubrocanus,Turdus rubrocanus,Turdus rubrocanus,accepted
Turdus ruficollis,Turdus ruficollis,Turdus ruficollis,accepted
Turdus viscivorus,Turdus viscivorus,Turdus viscivorus,accepted
Turnix suscitator,Turnix suscitator,Turnix suscitator,accepted
Tyto alba,Tyto alba,Tyto alba,accepted
Tyto longimembris,Tyto longimembris,Tyto longimembris,accepted
Urile pelagicus,Urile pelagicus,Urile pelagicus,accepted
Urosphena squameiceps,Urosphena squameiceps,Urosphena squameiceps,accepted
Vanellus cinereus,Vanellus cinereus,Vanellus cinereus,accepted
Vanellus indicus,Vanellus indicus,Vanellus indicus,accepted
Vanellus leucurus,Vanellus leucurus,Vanellus leucurus,accepted
Vanellus vanellus,Vanellus vanellus,Vanellus vanellus,accepted
Yuhina nigrimenta,Yuhina nigrimenta,Yuhina nigrimenta,accepted
Zapornia bicolor,Zapornia bicolor,Zapornia bicolor,accepted
Zoothera dixoni,Zoothera dixoni,Zoothera dixoni,accepted
Zoothera mollissima,Zoothera mollissima,Zoothera mollissima,accepted
Zoothera monticola,Zoothera monticola,Zoothera monticola,accepted
Zosterops erythropleurus,Zosterops erythropleurus,Zosterops erythropleurus,accepted
Zosterops japonicus,Zosterops japonicus,Zosterops japonicus,accepted
Cecropis striolata,Cecropis striolata,Cecropis striolata,unmatched
